KO_ID,Gene,u_halleri
K09686,,110
K10251,,5
K10316,,0
K10583,,4
K10800,,0
K10980,,0
K11141,,1
K11157,,0
K11168,,3
K11417,,1
K11790,,0
K12026,,1
K12046,,0
K12260,,0
K12308,,0
K12574,,70
K12799,,0
K12889,,5
K12967,,3
K13107,,1
K13295,,0
K13340,,0
K13861,,0
K13862,,1
K14211,,0
K14341,,0
K14445,,47
K14480,,0
K14530,,0
K14714,,0
K15103,,0
K15118,,91
K15215,,0
K15341,,0
K15360,,0
K15442,,0
K15494,,0
K15615,,0
K15729,,0
K00061,,0
K00075,,0
K00106,,1
K00123,,26
K00156,,77
K00181,,0
K00219,,79
K00278,,184
K00371,,3
K00376,,0
K00459,,0
K00493,,0
K00528,,366
K00620,,33
K00823,,0
K00990,,193
K01243,,0
K01335,,0
K01421,,0
K01439,,316
K01468,,155
K01562,,94
K01591,,101
K01768,,0
K01918,,0
K01956,,268
K01962,,26
K02012,,187
K02040,,72
K02054,,95
K02396,,100
K02438,,63
K02528,,144
K02687,,0
K02836,,294
K03149,,0
K03195,,47
K03235,,0
K03273,,0
K03282,,0
K03284,,90
K03405,,0
K03427,,145
K03455,,190
K03518,,0
K03527,,199
K03549,,34
K03551,,173
K03555,,74
K03579,,215
K03583,,36
K03628,,113
K03654,,298
K03703,,35
K03821,,93
K04090,,0
K04096,,81
K04189,,0
K04191,,0
K04319,,0
K04493,,0
K04541,,0
K04546,,0
K04626,,0
K04637,,0
K04658,,0
K04763,,13
K04773,,128
K04904,,0
K04905,,0
K04917,,0
K05010,,0
K05043,,0
K05166,,0
K05259,,0
K05334,,53
K05481,,1
K05497,,1
K05896,,10
K06044,,286
K06192,,0
K06251,,5
K06267,,1
K06490,,11
K06589,,1
K06633,,0
K06761,,0
K06790,,0
K06915,,244
K06971,,0
K07045,,42
K07093,,178
K07102,,8
K07296,,0
K07370,,0
K07776,,0
K07818,,0
K07847,,0
K07932,,0
K08123,,0
K08199,,0
K08223,,1
K08307,,94
K08385,,0
K08542,,0
K08556,,0
K08756,,0
K08812,,0
K08880,,0
K08893,,0
K09015,,46
K09195,,0
K09389,,0
K09539,,0
K10072,,0
K10128,,0
K10155,,0
K10179,,0
K10291,,118
K10315,,0
K10361,,0
K10571,,0
K10730,,1
K10789,,0
K10859,,0
K10875,,5
K11085,,74
K11130,,1
K11414,,0
K11472,,32
K11490,,3
K11501,,0
K11545,,0
K12383,,9
K12458,,0
K12505,,0
K13347,,0
K13361,,0
K13362,,2
K13481,,0
K13528,,0
K13584,,0
K13671,,0
K13782,,0
K13826,,973
K14014,,0
K14191,,0
K14302,,1
K14355,,0
K14470,,0
K14625,,2
K14717,,0
K14735,,0
K15270,,91
K15326,,4
K15577,,0
K15604,,0
K15614,,0
K15716,,0
K00057,,0
K00059,,643
K00104,,117
K00117,,74
K00184,,177
K00215,,95
K00240,,0
K00262,,156
K00306,,81
K00373,,0
K00471,,151
K00500,,0
K00526,,0
K00564,,0
K00669,,0
K00684,,5
K00697,,0
K00699,,63
K00886,,0
K00912,,60
K00926,,0
K00946,,62
K00975,,35
K00982,,413
K01156,,0
K01172,,1
K01176,,0
K01183,,204
K01200,,0
K01207,,2
K01241,,0
K01433,,1
K01457,,0
K01522,,0
K01644,,267
K01738,,274
K01740,,0
K01760,,25
K01782,,333
K01811,,0
K01812,,0
K01845,,198
K01945,,99
K01995,,177
K01996,,7
K02001,,3
K02020,,157
K02042,,57
K02118,,0
K02282,,108
K02283,,169
K02334,,85
K02356,,66
K02453,,104
K02521,,0
K02563,,212
K02832,,0
K02860,,122
K02864,,0
K02878,,80
K02968,,101
K03000,,34
K03177,,210
K03183,,258
K03313,,103
K03437,,103
K03439,,0
K03530,,0
K03782,,95
K03799,,0
K03832,,104
K03988,,279
K04044,,0
K04080,,105
K04084,,0
K04088,,0
K04097,,0
K04130,,0
K04160,,0
K04174,,0
K04180,,0
K04255,,0
K04259,,0
K04280,,0
K04290,,0
K04297,,0
K04561,,100
K04744,,200
K04765,,160
K04911,,0
K04930,,0
K04941,,0
K04991,,0
K04996,,0
K05027,,0
K05150,,0
K05196,,0
K05219,,0
K05343,,146
K05403,,0
K05592,,78
K06024,,0
K06191,,0
K06231,,0
K06246,,1
K06447,,0
K06861,,0
K06916,,0
K06949,,0
K06958,,103
K07047,,125
K07062,,47
K07147,,82
K07175,,94
K07218,,0
K07367,,1
K07399,,193
K07434,,0
K07447,,0
K07497,,0
K07624,,0
K07639,,0
K07671,,0
K07716,,0
K07791,,172
K07958,,0
K08190,,0
K08421,,0
K08541,,0
K08552,,0
K08671,,0
K08676,,99
K08884,,304
K08963,,0
K09013,,108
K09070,,0
K09094,,0
K09159,,0
K09223,,0
K09391,,0
K09438,,5
K09461,,147
K09661,,0
K09687,,247
K09761,,0
K09773,,0
K09903,,95
K10104,,0
K10138,,0
K10149,,22
K10252,,3
K10569,,1
K10869,,0
K10879,,1
K10994,,0
K11102,,0
K11390,,0
K11486,,0
K11506,,0
K11749,,11
K12846,,0
K13370,,0
K13950,,29
K13979,,0
K14162,,456
K14283,,2
K14461,,0
K14519,,0
K14618,,1
K14637,,3
K14707,,0
K14821,,0
K14860,,0
K15011,,1
K15137,,1
K15255,,0
K15338,,1
K15580,,116
K00003,,91
K00035,,0
K00067,,159
K00303,,269
K00420,,2
K00431,,0
K00595,,0
K00631,,0
K00652,,23
K00793,,6
K00794,,0
K00821,,96
K00874,,104
K00895,,1
K00930,,77
K00931,,2
K00956,,7
K01029,,0
K01119,,116
K01144,,0
K01235,,0
K01306,,0
K01333,,0
K01344,,0
K01356,,0
K01394,,2
K01417,,91
K01586,,307
K01616,,91
K01637,,123
K01714,,234
K01739,,0
K01814,,0
K01916,,159
K01933,,6
K01941,,0
K02005,,0
K02022,,83
K02062,,0
K02073,,118
K02106,,0
K02123,,91
K02213,,1
K02232,,6
K02291,,0
K02298,,0
K02401,,103
K02429,,154
K02446,,64
K02492,,1
K02532,,0
K02830,,57
K02863,,1
K02933,,146
K02996,,3
K03060,,63
K03160,,0
K03185,,217
K03215,,204
K03281,,43
K03303,,96
K03305,,198
K03316,,0
K03442,,50
K03458,,0
K03496,,184
K03531,,76
K03543,,74
K03569,,214
K03637,,0
K03642,,0
K03643,,0
K03694,,188
K03710,,68
K03787,,0
K03797,,285
K03904,,0
K03977,,177
K03984,,231
K04034,,0
K04075,,118
K04135,,0
K04186,,88
K04201,,0
K04235,,0
K04355,,0
K04394,,1
K04400,,0
K04452,,4
K04624,,0
K04693,,0
K04694,,0
K04760,,0
K04811,,0
K04879,,0
K04922,,0
K04931,,0
K04973,,0
K04980,,0
K04989,,0
K05006,,0
K05022,,1
K05148,,2
K05399,,0
K05459,,0
K05568,,0
K05613,,76
K05802,,0
K06045,,0
K06089,,0
K06097,,82
K06131,,110
K06136,,0
K06153,,103
K06163,,235
K06175,,0
K06235,,0
K06579,,0
K06615,,0
K06752,,170
K06856,,108
K06877,,112
K06941,,199
K06999,,95
K07021,,0
K07076,,0
K07114,,206
K07157,,0
K07213,,88
K07303,,0
K07306,,412
K07483,,0
K07527,,0
K07542,,0
K07567,,0
K07667,,0
K07749,,0
K07849,,0
K07940,,0
K08050,,0
K08058,,1
K08160,,0
K08208,,0
K08253,,2
K08362,,0
K08412,,0
K08440,,0
K08539,,88
K08569,,0
K08602,,173
K08632,,0
K08694,,0
K08892,,2
K09163,,0
K09177,,0
K09402,,0
K09532,,2
K09678,,0
K09690,,0
K09704,,85
K09780,,0
K09796,,19
K09808,,164
K09865,,0
K09877,,0
K09895,,0
K10004,,0
K10027,,91
K10102,,0
K10254,,203
K10279,,0
K10299,,0
K10412,,0
K10451,,0
K10605,,1
K10633,,1
K10680,,83
K10732,,0
K10740,,0
K10805,,0
K11112,,0
K11301,,3
K11504,,0
K11690,,0
K11810,,0
K12024,,0
K12229,,0
K12367,,108
K12456,,0
K12800,,431
K13351,,0
K13571,,0
K13576,,94
K13857,,0
K13982,,0
K14315,,2
K14316,,3
K14690,,0
K14702,,0
K14739,,3
K14757,,99
K15195,,0
K15336,,0
K15429,,0
K15440,,0
K15493,,0
K15594,,0
K15630,,0
K15694,,0
K15726,,112
K00053,,41
K00060,,0
K00175,,0
K00208,,1
K00283,,0
K00375,,2
K00457,,0
K00506,,0
K00537,,0
K00609,,116
K00655,,373
K00667,,0
K00675,,1
K00757,,0
K00796,,261
K00837,,0
K00899,,0
K00919,,89
K01015,,0
K01042,,0
K01097,,0
K01133,,0
K01229,,0
K01428,,0
K01438,,1
K01515,,90
K01543,,0
K01558,,0
K01661,,0
K01696,,178
K01737,,0
K01744,,334
K01786,,113
K01791,,119
K01827,,0
K01878,,2
K01879,,98
K01902,,235
K01948,,0
K01989,,1
K02006,,350
K02043,,0
K02052,,80
K02053,,178
K02115,,0
K02198,,212
K02231,,0
K02297,,12
K02338,,108
K02419,,2
K02454,,0
K02518,,0
K02548,,0
K02549,,3
K02552,,0
K02619,,0
K02653,,45
K02837,,0
K02906,,97
K02935,,0
K02948,,205
K02954,,175
K02956,,0
K02994,,0
K03222,,0
K03271,,0
K03311,,173
K03327,,0
K03338,,95
K03474,,101
K03498,,0
K03499,,114
K03517,,11
K03523,,0
K03540,,0
K03589,,2
K03590,,24
K03602,,0
K03621,,107
K03630,,0
K03631,,0
K03648,,2
K03704,,42
K03722,,196
K03793,,0
K03814,,0
K03820,,111
K03856,,0
K03885,,107
K03890,,40
K03939,,0
K03980,,110
K03986,,0
K04082,,0
K04162,,0
K04222,,0
K04231,,0
K04242,,0
K04312,,0
K04322,,0
K04444,,0
K04518,,0
K04528,,0
K04556,,0
K04612,,0
K04636,,0
K04665,,0
K04759,,0
K04761,,263
K04847,,0
K04863,,0
K04869,,0
K04889,,0
K04926,,0
K04952,,0
K04976,,1
K05026,,2
K05203,,0
K05235,,0
K05240,,0
K05421,,0
K05465,,3
K05515,,157
K05539,,0
K05563,,0
K05591,,0
K05614,,0
K05712,,0
K05735,,0
K05782,,92
K05794,,0
K05807,,0
K05816,,0
K05874,,0
K06118,,0
K06167,,0
K06502,,0
K06524,,0
K06551,,0
K06811,,0
K06901,,58
K06950,,101
K06966,,0
K06968,,0
K07002,,10
K07009,,0
K07011,,116
K07085,,0
K07099,,0
K07110,,76
K07126,,3
K07217,,0
K07263,,106
K07265,,190
K07284,,0
K07292,,39
K07340,,0
K07363,,0
K07368,,0
K07403,,0
K07406,,69
K07417,,0
K07531,,0
K07552,,273
K07577,,54
K07738,,368
K07795,,93
K07807,,0
K07860,,0
K07924,,0
K08029,,0
K08060,,0
K08143,,0
K08214,,0
K08224,,153
K08251,,0
K08304,,60
K08372,,0
K08702,,0
K08731,,1
K08799,,0
K08865,,0
K08868,,0
K08994,,0
K09003,,0
K09110,,1
K09194,,1
K09293,,1
K09309,,0
K09324,,0
K09363,,0
K09382,,0
K09406,,1
K09576,,0
K09633,,0
K09664,,0
K09684,,1
K09778,,0
K09817,,0
K09883,,0
K09919,,0
K09952,,0
K09991,,0
K10060,,0
K10105,,1
K10109,,0
K10148,,0
K10188,,120
K10217,,0
K10378,,0
K10409,,0
K10448,,0
K10536,,0
K10769,,1
K10990,,1
K11100,,0
K11357,,0
K11439,,0
K11481,,2
K11496,,4
K11497,,0
K11517,,0
K11533,,118
K11543,,2
K11577,,1
K11895,,0
K12008,,0
K12018,,0
K12040,,0
K12163,,182
K12262,,0
K12410,,0
K12499,,0
K12511,,0
K12573,,241
K12625,,96
K12941,,74
K13220,,0
K13281,,0
K13411,,3
K13438,,0
K13503,,128
K13527,,0
K13529,,0
K13599,,0
K13641,,0
K13702,,0
K13707,,0
K13784,,0
K13867,,190
K13957,,0
K13993,,62
K14059,,73
K14267,,153
K14393,,95
K14463,,0
K14733,,0
K15123,,0
K15342,,0
K15408,,83
K15427,,0
K15581,,0
K15619,,2
K15693,,0
K00040,,54
K00077,,0
K00145,,93
K00221,,79
K00285,,0
K00290,,0
K00324,,253
K00406,,101
K00419,,2
K00446,,0
K00574,,310
K00596,,0
K00641,,0
K00694,,0
K00698,,95
K00727,,0
K00766,,156
K00767,,129
K00836,,0
K00845,,15
K00867,,0
K00925,,87
K00945,,39
K00950,,0
K00951,,95
K00969,,112
K00979,,0
K00989,,130
K01185,,0
K01188,,0
K01190,,8
K01202,,0
K01271,,0
K01295,,0
K01300,,0
K01324,,0
K01345,,0
K01357,,0
K01419,,0
K01479,,0
K01500,,0
K01502,,0
K01524,,277
K01610,,214
K01624,,348
K01627,,0
K01628,,0
K01654,,0
K01673,,0
K01682,,117
K01685,,88
K01699,,0
K01716,,0
K01788,,0
K01790,,203
K01846,,83
K01903,,1
K01911,,0
K01925,,134
K01928,,122
K01991,,68
K02037,,0
K02045,,0
K02056,,376
K02077,,0
K02217,,70
K02340,,1
K02444,,0
K02460,,0
K02533,,0
K02618,,95
K02662,,0
K02670,,0
K02770,,93
K02781,,0
K02795,,0
K02804,,0
K02897,,24
K02902,,0
K02986,,54
K03009,,2
K03074,,80
K03092,,199
K03189,,0
K03196,,114
K03204,,0
K03210,,0
K03218,,0
K03297,,10
K03302,,0
K03373,,0
K03392,,0
K03412,,1
K03436,,0
K03479,,0
K03497,,5
K03520,,79
K03534,,0
K03536,,33
K03553,,191
K03559,,74
K03562,,0
K03571,,0
K03572,,0
K03576,,0
K03582,,5
K03585,,0
K03592,,195
K03594,,103
K03663,,0
K03733,,0
K03742,,131
K03760,,0
K03761,,0
K03770,,0
K03785,,0
K03809,,38
K03859,,0
K03893,,0
K03923,,0
K03925,,0
K03944,,3
K03969,,0
K04047,,226
K04102,,17
K04131,,0
K04190,,0
K04215,,0
K04226,,2
K04253,,0
K04257,,1
K04260,,7
K04273,,0
K04301,,0
K04302,,1
K04316,,0
K04357,,0
K04398,,0
K04408,,0
K04502,,0
K04686,,1
K04832,,0
K04897,,0
K05005,,0
K05023,,0
K05061,,0
K05062,,0
K05149,,2
K05162,,0
K05172,,2
K05189,,0
K05244,,0
K05482,,0
K05492,,0
K05522,,0
K05565,,98
K05640,,0
K05645,,1
K05827,,0
K05844,,0
K05852,,0
K06001,,0
K06002,,0
K06108,,0
K06168,,101
K06179,,55
K06190,,0
K06217,,201
K06262,,0
K06496,,3
K06499,,0
K06546,,4
K06552,,0
K06613,,0
K06635,,0
K06637,,0
K06744,,0
K06810,,2
K06886,,0
K06894,,177
K06953,,0
K06960,,0
K06969,,184
K07001,,78
K07082,,261
K07098,,0
K07113,,0
K07154,,0
K07256,,0
K07272,,0
K07369,,97
K07386,,0
K07393,,79
K07600,,0
K07630,,0
K07636,,122
K07649,,166
K07661,,159
K07736,,0
K07768,,0
K07798,,195
K07872,,0
K07948,,0
K07970,,0
K08005,,0
K08021,,0
K08024,,0
K08127,,0
K08156,,255
K08182,,0
K08281,,69
K08290,,0
K08312,,0
K08369,,0
K08386,,0
K08408,,0
K08410,,0
K08428,,0
K08442,,2
K08483,,0
K08530,,0
K08533,,0
K08537,,0
K08607,,0
K08681,,8
K08801,,0
K09064,,0
K09100,,0
K09197,,0
K09216,,0
K09296,,0
K09449,,0
K09456,,134
K09659,,60
K09672,,0
K09748,,100
K09800,,0
K09811,,0
K09959,,96
K09973,,8
K10001,,0
K10002,,100
K10003,,0
K10013,,0
K10018,,0
K10078,,0
K10129,,0
K10154,,0
K10159,,0
K10190,,0
K10200,,92
K10225,,76
K10227,,0
K10288,,0
K10298,,0
K10467,,0
K10468,,0
K10602,,0
K10639,,0
K10650,,0
K10877,,0
K10880,,0
K10892,,1
K10897,,0
K11072,,76
K11105,,61
K11152,,1
K11175,,63
K11216,,0
K11218,,0
K11394,,0
K11419,,33
K11652,,0
K11867,,0
K11892,,0
K11896,,0
K11928,,0
K11985,,0
K11994,,0
K12369,,0
K12507,,0
K12654,,87
K12752,,0
K12942,,67
K13021,,0
K13292,,0
K13442,,0
K13541,,0
K13542,,0
K13618,,0
K13737,,0
K13750,,0
K13912,,0
K13915,,0
K14189,,0
K14338,,0
K14444,,0
K14674,,0
K14726,,0
K14756,,0
K14763,,0
K14818,,0
K14841,,104
K14986,,0
K14991,,0
K14997,,0
K15256,,0
K15365,,0
K15413,,0
K15441,,0
K15537,,0
K15578,,0
K15633,,87
K15709,,4
K15866,,0
K00023,,0
K00100,,0
K00130,,51
K00146,,0
K00273,,0
K00282,,0
K00284,,0
K00287,,2
K00299,,0
K00330,,0
K00332,,0
K00335,,13
K00342,,109
K00380,,0
K00453,,0
K00486,,0
K00492,,0
K00512,,0
K00567,,130
K00575,,1
K00674,,0
K00680,,2
K00754,,0
K00762,,0
K00769,,0
K00822,,103
K00977,,0
K00991,,41
K01007,,188
K01012,,0
K01028,,77
K01032,,0
K01126,,0
K01147,,0
K01238,,4
K01250,,0
K01284,,28
K01299,,0
K01326,,0
K01354,,77
K01362,,182
K01403,,1
K01467,,330
K01486,,21
K01494,,21
K01560,,0
K01588,,0
K01595,,70
K01609,,210
K01636,,106
K01653,,0
K01693,,338
K01712,,194
K01727,,0
K01733,,215
K01754,,95
K01802,,195
K01817,,210
K01921,,0
K01938,,135
K01961,,160
K01972,,503
K01997,,162
K02000,,101
K02002,,105
K02028,,84
K02069,,77
K02074,,59
K02160,,0
K02220,,0
K02222,,0
K02227,,3
K02273,,119
K02275,,98
K02280,,71
K02303,,1
K02305,,0
K02347,,89
K02371,,0
K02400,,77
K02418,,0
K02472,,0
K02496,,0
K02517,,51
K02556,,180
K02558,,0
K02600,,207
K02601,,155
K02621,,11
K02740,,77
K02774,,0
K02810,,109
K02867,,0
K02874,,120
K02946,,11
K02959,,0
K03075,,87
K03089,,106
K03098,,0
K03116,,87
K03118,,0
K03144,,1
K03194,,0
K03216,,0
K03224,,0
K03290,,0
K03308,,0
K03322,,193
K03413,,0
K03431,,8
K03446,,0
K03449,,0
K03451,,0
K03465,,0
K03500,,288
K03501,,33
K03513,,0
K03525,,0
K03554,,0
K03595,,181
K03608,,0
K03667,,286
K03719,,67
K03740,,0
K03772,,0
K03773,,0
K03775,,0
K03778,,10
K03784,,0
K03891,,0
K03897,,73
K03898,,0
K03903,,0
K03921,,0
K03981,,13
K04083,,79
K04091,,0
K04144,,0
K04145,,0
K04147,,0
K04223,,0
K04274,,0
K04315,,0
K04390,,0
K04485,,269
K04548,,0
K04553,,0
K04588,,0
K04589,,0
K04726,,2
K04817,,0
K04878,,0
K04893,,0
K04921,,0
K04932,,0
K04938,,0
K04974,,0
K04981,,0
K05008,,0
K05009,,0
K05131,,0
K05134,,0
K05171,,0
K05248,,0
K05362,,0
K05404,,0
K05419,,7
K05423,,1
K05456,,0
K05467,,1
K05513,,0
K05604,,0
K05653,,0
K05659,,0
K05718,,0
K05781,,0
K05813,,281
K05830,,0
K05842,,3
K05854,,20
K05916,,0
K06076,,10
K06113,,0
K06137,,0
K06223,,87
K06469,,1
K06527,,0
K06563,,0
K06580,,381
K06593,,0
K06596,,0
K06605,,0
K06627,,2
K06809,,0
K06878,,0
K06896,,0
K06917,,0
K06927,,0
K06952,,0
K06979,,15
K07007,,1
K07025,,153
K07040,,0
K07042,,0
K07044,,0
K07054,,0
K07058,,0
K07115,,0
K07124,,0
K07145,,2
K07183,,0
K07226,,0
K07275,,171
K07279,,0
K07282,,46
K07294,,1
K07313,,0
K07459,,0
K07657,,0
K07829,,2
K07960,,0
K08012,,0
K08036,,0
K08094,,0
K08146,,0
K08155,,1
K08252,,0
K08303,,0
K08388,,0
K08407,,0
K08414,,0
K08468,,1
K08484,,150
K08487,,0
K08720,,0
K08760,,0
K08774,,0
K08806,,0
K08811,,0
K08813,,0
K08849,,0
K08890,,1
K08894,,0
K08989,,0
K09023,,0
K09076,,0
K09118,,0
K09123,,0
K09221,,51
K09261,,3
K09350,,0
K09353,,0
K09373,,0
K09398,,0
K09519,,0
K09625,,0
K09688,,167
K09791,,0
K09792,,0
K09797,,0
K09810,,0
K09812,,0
K09822,,0
K09955,,0
K09972,,3
K10007,,0
K10026,,59
K10044,,0
K10125,,89
K10304,,0
K10332,,0
K10512,,1
K10531,,69
K10538,,0
K10567,,0
K10613,,2
K10749,,0
K10831,,36
K10893,,0
K10914,,0
K11045,,35
K11103,,0
K11113,,2
K11143,,0
K11160,,0
K11177,,0
K11387,,0
K11512,,77
K11544,,0
K11579,,0
K11689,,0
K11720,,50
K11737,,0
K11738,,0
K11753,,230
K12027,,0
K12061,,0
K12230,,0
K12303,,0
K12312,,4
K12332,,0
K12349,,0
K12354,,0
K12372,,0
K12661,,0
K12962,,0
K13143,,79
K13183,,4
K13349,,0
K13368,,0
K13483,,111
K13582,,0
K13588,,0
K13639,,0
K13653,,0
K13789,,0
K13809,,0
K13896,,0
K13902,,0
K13908,,0
K13922,,0
K13966,,0
K13981,,1
K14058,,72
K14140,,0
K14217,,0
K14360,,0
K14379,,0
K14388,,0
K14446,,97
K14458,,4
K14620,,4
K14636,,0
K14645,,0
K14704,,0
K14729,,0
K14952,,0
K14992,,0
K15209,,0
K15510,,0
K15576,,0
K15591,,0
K15634,,212
K15708,,0
K15733,,0
K15786,,1
K15862,,0
K00004,,0
K00015,,0
K00018,,0
K00046,,96
K00097,,0
K00114,,0
K00182,,0
K00230,,0
K00244,,0
K00264,,0
K00301,,0
K00334,,0
K00337,,73
K00339,,71
K00374,,0
K00390,,208
K00423,,0
K00426,,0
K00445,,0
K00483,,0
K00489,,0
K00503,,1
K00520,,158
K00551,,0
K00622,,0
K00677,,6
K00678,,0
K00705,,326
K00718,,0
K00742,,0
K00765,,0
K00788,,228
K00795,,0
K00830,,72
K00832,,0
K00833,,200
K00924,,92
K00971,,5
K01000,,253
K01014,,0
K01061,,0
K01066,,73
K01159,,0
K01168,,0
K01179,,0
K01193,,0
K01209,,0
K01222,,75
K01269,,3
K01315,,77
K01320,,0
K01413,,0
K01420,,0
K01422,,0
K01436,,1
K01442,,0
K01478,,0
K01497,,0
K01548,,2
K01658,,0
K01676,,0
K01692,,0
K01795,,94
K01854,,0
K01912,,2
K01926,,0
K01990,,259
K01993,,0
K02010,,0
K02036,,67
K02046,,17
K02051,,196
K02065,,0
K02066,,0
K02108,,98
K02162,,0
K02163,,0
K02185,,3
K02194,,0
K02200,,0
K02221,,22
K02276,,0
K02279,,91
K02343,,95
K02372,,0
K02392,,0
K02399,,0
K02404,,0
K02408,,0
K02409,,93
K02410,,1
K02411,,18
K02428,,442
K02435,,148
K02455,,0
K02458,,0
K02488,,0
K02493,,58
K02500,,2
K02501,,0
K02502,,108
K02522,,0
K02537,,0
K02654,,0
K02668,,0
K02669,,0
K02705,,0
K02759,,0
K02768,,0
K02777,,0
K02824,,0
K02892,,0
K02895,,153
K02926,,70
K02963,,77
K02988,,187
K02992,,0
K03073,,117
K03101,,5
K03110,,101
K03117,,0
K03133,,0
K03187,,0
K03205,,150
K03229,,0
K03294,,51
K03317,,0
K03410,,0
K03470,,1
K03561,,186
K03564,,14
K03566,,95
K03570,,126
K03574,,50
K03610,,94
K03638,,0
K03651,,0
K03658,,0
K03696,,147
K03727,,83
K03741,,2
K03777,,1
K03837,,0
K03862,,0
K03912,,0
K03915,,0
K03928,,0
K03985,,1
K03987,,885
K03995,,160
K03999,,0
K04005,,2
K04092,,0
K04150,,0
K04161,,0
K04236,,0
K04265,,0
K04293,,0
K04387,,0
K04583,,0
K04625,,0
K04685,,1
K04737,,0
K04741,,0
K04746,,1
K04751,,0
K04755,,0
K04812,,0
K04853,,0
K04866,,0
K04915,,0
K04918,,0
K04945,,0
K04993,,0
K05034,,0
K05129,,0
K05135,,0
K05147,,0
K05163,,0
K05174,,2
K05208,,0
K05227,,0
K05268,,0
K05320,,0
K05341,,0
K05400,,0
K05417,,1
K05439,,0
K05452,,0
K05474,,0
K05523,,0
K05596,,1
K05654,,1
K05664,,0
K05786,,0
K05796,,0
K05824,,0
K05846,,6
K05991,,0
K06042,,0
K06048,,0
K06143,,0
K06145,,175
K06148,,294
K06162,,191
K06164,,131
K06180,,0
K06199,,168
K06204,,0
K06245,,0
K06287,,69
K06415,,0
K06479,,1
K06540,,0
K06590,,1
K06606,,0
K06614,,0
K06622,,77
K06710,,0
K06734,,0
K06867,,0
K06902,,98
K06987,,0
K07004,,0
K07005,,0
K07012,,0
K07046,,0
K07052,,209
K07077,,100
K07141,,24
K07161,,4
K07173,,104
K07182,,0
K07278,,30
K07290,,0
K07344,,1
K07371,,2
K07407,,0
K07411,,0
K07414,,0
K07438,,0
K07460,,0
K07494,,0
K07496,,191
K07498,,124
K07516,,108
K07530,,0
K07568,,0
K07619,,0
K07640,,0
K07659,,12
K07669,,0
K07693,,0
K07708,,64
K07727,,0
K07742,,94
K07774,,79
K07785,,0
K07825,,0
K07851,,0
K07878,,0
K07906,,0
K07957,,0
K07975,,0
K08008,,0
K08010,,0
K08047,,0
K08166,,0
K08185,,0
K08212,,0
K08375,,0
K08409,,0
K08426,,0
K08554,,0
K08578,,0
K08581,,0
K08590,,0
K08677,,0
K08691,,0
K08758,,0
K08763,,0
K08847,,2
K08885,,0
K09039,,0
K09121,,0
K09174,,0
K09224,,0
K09283,,0
K09297,,0
K09356,,0
K09447,,0
K09509,,1
K09524,,0
K09543,,0
K09556,,1
K09610,,0
K09628,,0
K09649,,0
K09655,,0
K09673,,0
K09675,,0
K09701,,0
K09709,,6
K09747,,12
K09762,,0
K09769,,79
K09772,,0
K09781,,1
K09784,,1
K09799,,0
K09820,,0
K09855,,0
K09882,,0
K09889,,0
K09927,,175
K10008,,0
K10030,,0
K10035,,2
K10042,,0
K10063,,0
K10064,,0
K10071,,0
K10101,,0
K10108,,1
K10126,,0
K10131,,0
K10144,,0
K10163,,0
K10180,,0
K10185,,0
K10191,,0
K10236,,0
K10312,,0
K10327,,0
K10334,,0
K10377,,1
K10440,,169
K10499,,0
K10539,,121
K10543,,74
K10547,,0
K10548,,0
K10642,,1
K10714,,8
K10735,,0
K10763,,0
K10778,,0
K10883,,0
K10890,,0
K10901,,0
K10979,,5
K11074,,0
K11075,,0
K11114,,0
K11172,,0
K11230,,0
K11284,,2
K11285,,2
K11413,,0
K11466,,0
K11503,,0
K11511,,0
K11531,,0
K11541,,0
K11747,,0
K11779,,0
K11903,,0
K11998,,0
K12009,,2
K12019,,0
K12022,,0
K12031,,106
K12034,,3
K12036,,0
K12045,,0
K12058,,34
K12235,,0
K12320,,0
K12336,,0
K12340,,7
K12346,,0
K12454,,48
K12503,,0
K12565,,0
K12579,,0
K12686,,5
K12798,,0
K12807,,0
K12871,,1
K13055,,0
K13155,,0
K13482,,0
K13522,,0
K13569,,0
K13581,,29
K13640,,0
K13686,,0
K13688,,79
K13745,,0
K13764,,0
K13796,,0
K13929,,0
K13953,,0
K13954,,57
K13960,,0
K14032,,0
K14161,,4
K14261,,9
K14337,,0
K14426,,1
K14428,,0
K14441,,0
K14456,,0
K14697,,0
K14700,,0
K14711,,5
K14723,,0
K14752,,0
K15260,,3
K15412,,0
K15445,,0
K15526,,0
K15635,,0
K15778,,18
K15783,,1
K00001,,1
K00005,,0
K00009,,0
K00028,,94
K00045,,25
K00064,,0
K00065,,192
K00066,,1
K00068,,1
K00070,,0
K00074,,70
K00076,,121
K00081,,0
K00084,,0
K00099,,1
K00101,,231
K00119,,188
K00137,,0
K00150,,0
K00151,,100
K00153,,16
K00183,,0
K00185,,12
K00210,,46
K00212,,0
K00220,,73
K00242,,0
K00251,,0
K00256,,0
K00263,,245
K00293,,87
K00304,,0
K00313,,0
K00322,,0
K00338,,100
K00351,,2
K00356,,11
K00366,,307
K00392,,212
K00404,,0
K00405,,0
K00427,,66
K00428,,4
K00429,,103
K00430,,0
K00449,,78
K00450,,0
K00463,,0
K00479,,101
K00481,,16
K00496,,0
K00501,,0
K00502,,1177
K00505,,0
K00508,,0
K00513,,0
K00527,,91
K00541,,0
K00547,,0
K00553,,0
